	-- SNAPSHOT OF MODEL exp1
Injector_1.f_in.fluid[LF2] = 0	(-)
Injector_1.f_in.fluid[LH2] = 0	(-)
Injector_1.f_in.fluid[LOX] = 0	(-)
Injector_1.f_in.fluid[MMH] = 0	(-)
Injector_1.f_in.fluid[MMH_vapour] = 0	(-)
Injector_1.f_in.fluid[N2H4] = 0	(-)
Injector_1.f_in.fluid[N2] = 0	(-)
Injector_1.f_in.fluid[NH3] = 0	(-)
Injector_1.f_in.fluid[NTO] = 0	(-)
Injector_1.f_in.fluid[O2] = 0	(-)
Injector_1.f_in.fluid[Oil] = 0	(-)
Injector_1.f_in.fluid[RP_1] = 0	(-)
Injector_1.f_in.fluid[UDMH] = 0	(-)
Injector_1.f_in.pt = 3376567.9029759788	(Pa)
Injector_1.f_out.T = 119.60909148690322	(K)
Injector_1.f_out.W = 50	(kg/s)
Injector_1.f_out.fluid[Air] = 0	(-)
Injector_1.f_out.fluid[Ar] = 0	(-)
Injector_1.f_out.fluid[CH4] = 0	(-)
Injector_1.f_out.fluid[CO2] = 0	(-)
Injector_1.f_out.fluid[CO] = 0	(-)
Injector_1.f_out.fluid[Comb_prod] = 0	(-)
Injector_1.f_out.fluid[Comb_prod_M] = 0	(-)
Injector_1.f_out.fluid[Comb_prod_cp] = 0	(-)
Injector_1.f_out.fluid[H2O2] = 0	(-)
Injector_1.f_out.fluid[H2O] = 0	(-)
Injector_1.f_out.fluid[H2O_vapour] = 0	(-)
Injector_1.f_out.fluid[H2] = 1	(-)
Injector_1.f_out.fluid[HNO3] = 0	(-)
Injector_1.f_out.fluid[He] = 0	(-)
Injector_1.f_out.fluid[IPA] = 0	(-)
Injector_1.f_out.fluid[JP_10] = 0	(-)
Injector_1.f_out.fluid[Kerox] = 0	(-)
Injector_1.f_out.fluid[LCH4] = 0	(-)
Injector_1.f_out.fluid[LF2] = 0	(-)
Injector_1.f_out.fluid[LH2] = 0	(-)
Injector_1.f_out.fluid[LOX] = 0	(-)
Injector_1.f_out.fluid[MMH] = 0	(-)
Injector_1.f_out.fluid[MMH_vapour] = 0	(-)
Injector_1.f_out.fluid[N2H4] = 0	(-)
Injector_1.f_out.fluid[N2] = 0	(-)
Injector_1.f_out.fluid[NH3] = 0	(-)
Injector_1.f_out.fluid[NTO] = 0	(-)
Injector_1.f_out.fluid[O2] = 0	(-)
Injector_1.f_out.fluid[Oil] = 0	(-)
Injector_1.f_out.fluid[RP_1] = 0	(-)
Injector_1.f_out.fluid[UDMH] = 0	(-)
Injector_1.f_out.p = 3300000	(Pa)
Injector_1.f_out.p_c = 3300000	(Pa)
Injector_1.p_out_ch = 1810821.5356675037	(Pa)
Injector_1.v_ideal = 150.65547858729155	(m/s)
Injector_2.A = 0.013161632296087151	(m^2)
Injector_2.A_ch = 0	(m^2)
Injector_2.C_D = 0.5	(-)
Injector_2.M_out = 0	(-)
Injector_2.PR = 1.182219696969697	(-)
Injector_2.PR_ch = 0	(-)
Injector_2.Re = 12941558.811656157	(-)
Injector_2.Type = Liquid
Injector_2.f_in.Tt = 96.471230158730165	(K)
Injector_2.f_in.W = 250	(kg/s)
Injector_2.f_in.fluid[Air] = 0	(-)
Injector_2.f_in.fluid[Ar] = 0	(-)
Injector_2.f_in.fluid[CH4] = 0	(-)
Injector_2.f_in.fluid[CO2] = 0	(-)
Injector_2.f_in.fluid[CO] = 0	(-)
Injector_2.f_in.fluid[Comb_prod] = 0	(-)
Injector_2.f_in.fluid[Comb_prod_M] = 0	(-)
Injector_2.f_in.fluid[Comb_prod_cp] = 0	(-)
Injector_2.f_in.fluid[H2O2] = 0	(-)
Injector_2.f_in.fluid[H2O] = 0	(-)
Injector_2.f_in.fluid[H2O_vapour] = 0	(-)
Injector_2.f_in.fluid[H2] = 0	(-)
Injector_2.f_in.fluid[HNO3] = 0	(-)
Injector_2.f_in.fluid[He] = 0	(-)
Injector_2.f_in.fluid[IPA] = 0	(-)
Injector_2.f_in.fluid[JP_10] = 0	(-)
Injector_2.f_in.fluid[Kerox] = 0	(-)
Injector_2.f_in.fluid[LCH4] = 0	(-)
Injector_2.f_in.fluid[LF2] = 0	(-)
Injector_2.f_in.fluid[LH2] = 0	(-)
Injector_2.f_in.fluid[LOX] = 1	(-)
Injector_2.f_in.fluid[MMH] = 0	(-)
Injector_2.f_in.fluid[MMH_vapour] = 0	(-)
Injector_2.f_in.fluid[N2H4] = 0	(-)
Injector_2.f_in.fluid[N2] = 0	(-)
Injector_2.f_in.fluid[NH3] = 0	(-)
Injector_2.f_in.fluid[NTO] = 0	(-)
Injector_2.f_in.fluid[O2] = 0	(-)
Injector_2.f_in.fluid[Oil] = 0	(-)
Injector_2.f_in.fluid[RP_1] = 0	(-)
Injector_2.f_in.fluid[UDMH] = 0	(-)
Injector_2.f_in.pt = 3901325	(Pa)
Injector_2.f_out.T = 96.471230158730165	(K)
Injector_2.f_out.W = 250	(kg/s)
Injector_2.f_out.fluid[Air] = 0	(-)
Injector_2.f_out.fluid[Ar] = 0	(-)
Injector_2.f_out.fluid[CH4] = 0	(-)
Injector_2.f_out.fluid[CO2] = 0	(-)
Injector_2.f_out.fluid[CO] = 0	(-)
Injector_2.f_out.fluid[Comb_prod] = 0	(-)
Injector_2.f_out.fluid[Comb_prod_M] = 0	(-)
Injector_2.f_out.fluid[Comb_prod_cp] = 0	(-)
Injector_2.f_out.fluid[H2O2] = 0	(-)
Injector_2.f_out.fluid[H2O] = 0	(-)
Injector_2.f_out.fluid[H2O_vapour] = 0	(-)
Injector_2.f_out.fluid[H2] = 0	(-)
Injector_2.f_out.fluid[HNO3] = 0	(-)
Injector_2.f_out.fluid[He] = 0	(-)
Injector_2.f_out.fluid[IPA] = 0	(-)
Injector_2.f_out.fluid[JP_10] = 0	(-)
Injector_2.f_out.fluid[Kerox] = 0	(-)
Injector_2.f_out.fluid[LCH4] = 0	(-)
Injector_2.f_out.fluid[LF2] = 0	(-)
Injector_2.f_out.fluid[LH2] = 0	(-)
Injector_2.f_out.fluid[LOX] = 1	(-)
Injector_2.f_out.fluid[MMH] = 0	(-)
Injector_2.f_out.fluid[MMH_vapour] = 0	(-)
Injector_2.f_out.fluid[N2H4] = 0	(-)
Injector_2.f_out.fluid[N2] = 0	(-)
Injector_2.f_out.fluid[NH3] = 0	(-)
Injector_2.f_out.fluid[NTO] = 0	(-)
Injector_2.f_out.fluid[O2] = 0	(-)
Injector_2.f_out.fluid[Oil] = 0	(-)
Injector_2.f_out.fluid[RP_1] = 0	(-)
Injector_2.f_out.fluid[UDMH] = 0	(-)
Injector_2.f_out.p = 3300000	(Pa)
Injector_2.f_out.p_c = 3300000	(Pa)
Injector_2.p_out_ch = 0	(Pa)
Injector_2.v_ideal = 31.657674161778427	(m/s)
Junction_1.TPL = 0.9	(-)
Junction_1.f_in1.Tt = 121.57999042872915	(K)
Junction_1.f_in1.W = 5	(kg/s)
Junction_1.f_in1.fluid[Air] = 0	(-)
Junction_1.f_in1.fluid[Ar] = 0	(-)
Junction_1.f_in1.fluid[CH4] = 0	(-)
Junction_1.f_in1.fluid[CO2] = 0	(-)
Junction_1.f_in1.fluid[CO] = 0	(-)
Junction_1.f_in1.fluid[Comb_prod] = 0	(-)
Junction_1.f_in1.fluid[Comb_prod_M] = 0	(-)
Junction_1.f_in1.fluid[Comb_prod_cp] = 0	(-)
Junction_1.f_in1.fluid[H2O2] = 0	(-)
Junction_1.f_in1.fluid[H2O] = 0	(-)
Junction_1.f_in1.fluid[H2O_vapour] = 0	(-)
Junction_1.f_in1.fluid[H2] = 1	(-)
Junction_1.f_in1.fluid[HNO3] = 0	(-)
Junction_1.f_in1.fluid[He] = 0	(-)
Junction_1.f_in1.fluid[IPA] = 0	(-)
Junction_1.f_in1.fluid[JP_10] = 0	(-)
Junction_1.f_in1.fluid[Kerox] = 0	(-)
Junction_1.f_in1.fluid[LCH4] = 0	(-)
Junction_1.f_in1.fluid[LF2] = 0	(-)
Junction_1.f_in1.fluid[LH2] = 0	(-)
Junction_1.f_in1.fluid[LOX] = 0	(-)
Junction_1.f_in1.fluid[MMH] = 0	(-)
Junction_1.f_in1.fluid[MMH_vapour] = 0	(-)
Junction_1.f_in1.fluid[N2H4] = 0	(-)
Junction_1.f_in1.fluid[N2] = 0	(-)
Junction_1.f_in1.fluid[NH3] = 0	(-)
Junction_1.f_in1.fluid[NTO] = 0	(-)
Junction_1.f_in1.fluid[O2] = 0	(-)
Junction_1.f_in1.fluid[Oil] = 0	(-)
Junction_1.f_in1.fluid[RP_1] = 0	(-)
Junction_1.f_in1.fluid[UDMH] = 0	(-)
Junction_1.f_in1.pt = 3751742.1144177541	(Pa)
Junction_1.f_in2.Tt = 120.18817139450505	(K)
Junction_1.f_in2.W = 45	(kg/s)
Junction_1.f_in2.fluid[Air] = 0	(-)
Junction_1.f_in2.fluid[Ar] = 0	(-)
Junction_1.f_in2.fluid[CH4] = 0	(-)
Junction_1.f_in2.fluid[CO2] = 0	(-)
Junction_1.f_in2.fluid[CO] = 0	(-)
Junction_1.f_in2.fluid[Comb_prod] = 0	(-)
Junction_1.f_in2.fluid[Comb_prod_M] = 0	(-)
Junction_1.f_in2.fluid[Comb_prod_cp] = 0	(-)
Junction_1.f_in2.fluid[H2O2] = 0	(-)
Junction_1.f_in2.fluid[H2O] = 0	(-)
Junction_1.f_in2.fluid[H2O_vapour] = 0	(-)
Junction_1.f_in2.fluid[H2] = 1	(-)
Junction_1.f_in2.fluid[HNO3] = 0	(-)
Junction_1.f_in2.fluid[He] = 0	(-)
Junction_1.f_in2.fluid[IPA] = 0	(-)
Junction_1.f_in2.fluid[JP_10] = 0	(-)
Junction_1.f_in2.fluid[Kerox] = 0	(-)
Junction_1.f_in2.fluid[LCH4] = 0	(-)
Junction_1.f_in2.fluid[LF2] = 0	(-)
Junction_1.f_in2.fluid[LH2] = 0	(-)
Junction_1.f_in2.fluid[LOX] = 0	(-)
Junction_1.f_in2.fluid[MMH] = 0	(-)
Junction_1.f_in2.fluid[MMH_vapour] = 0	(-)
Junction_1.f_in2.fluid[N2H4] = 0	(-)
Junction_1.f_in2.fluid[N2] = 0	(-)
Junction_1.f_in2.fluid[NH3] = 0	(-)
Junction_1.f_in2.fluid[NTO] = 0	(-)
Junction_1.f_in2.fluid[O2] = 0	(-)
Junction_1.f_in2.fluid[Oil] = 0	(-)
Junction_1.f_in2.fluid[RP_1] = 0	(-)
Junction_1.f_in2.fluid[UDMH] = 0	(-)
Junction_1.f_in2.pt = 3751742.1144177541	(Pa)
Junction_1.f_out.Tt = 120.32735329792746	(K)
Junction_1.f_out.W = 50	(kg/s)
Junction_1.f_out.fluid[Air] = 0	(-)
Junction_1.f_out.fluid[Ar] = 0	(-)
Junction_1.f_out.fluid[CH4] = 0	(-)
Junction_1.f_out.fluid[CO2] = 0	(-)
Junction_1.f_out.fluid[CO] = 0	(-)
Junction_1.f_out.fluid[Comb_prod] = 0	(-)
Junction_1.f_out.fluid[Comb_prod_M] = 0	(-)
Junction_1.f_out.fluid[Comb_prod_cp] = 0	(-)
Junction_1.f_out.fluid[H2O2] = 0	(-)
Junction_1.f_out.fluid[H2O] = 0	(-)
Junction_1.f_out.fluid[H2O_vapour] = 0	(-)
Junction_1.f_out.fluid[H2] = 1	(-)
Junction_1.f_out.fluid[HNO3] = 0	(-)
Junction_1.f_out.fluid[He] = 0	(-)
Junction_1.f_out.fluid[IPA] = 0	(-)
Junction_1.f_out.fluid[JP_10] = 0	(-)
Junction_1.f_out.fluid[Kerox] = 0	(-)
Junction_1.f_out.fluid[LCH4] = 0	(-)
Junction_1.f_out.fluid[LF2] = 0	(-)
Junction_1.f_out.fluid[LH2] = 0	(-)
Junction_1.f_out.fluid[LOX] = 0	(-)
Junction_1.f_out.fluid[MMH] = 0	(-)
Junction_1.f_out.fluid[MMH_vapour] = 0	(-)
Junction_1.f_out.fluid[N2H4] = 0	(-)
Junction_1.f_out.fluid[N2] = 0	(-)
Junction_1.f_out.fluid[NH3] = 0	(-)
Junction_1.f_out.fluid[NTO] = 0	(-)
Junction_1.f_out.fluid[O2] = 0	(-)
Junction_1.f_out.fluid[Oil] = 0	(-)
Junction_1.f_out.fluid[RP_1] = 0	(-)
Junction_1.f_out.fluid[UDMH] = 0	(-)
Junction_1.f_out.pt = 3376567.9029759788	(Pa)
LPRES.Altitude = 0	(m)
LPRES.R_u = 8314	(J/(kmol·K))
LPRES.T_ref = 298.15	(K)
LPRES.T_std = 288.15	(K)
LPRES.g_0 = 9.80665	(m/s^2)
LPRES.p_std = 101325	(Pa)
MATH.Inf = 1e+038
MATH.PI = 3.14159265358979
MATH.ZERO = 0
MAXBROYDEN = 60
MAXFEVAL = 40000
MAXITER = 10000
MAXJACEVAL = 60
MAX_ATTEMPTS_TO_CONVERGE = 5000
MAX_INTEG_STEP = -1
NL_DX_ABS = 1.5e-008
NL_DX_REL = 1.5e-008
NL_STEP_ABS = 1.7976931348623157e+308
NL_STEP_REL = 1.7976931348623157e+308
NSTEPS = 1
Pipe_1.D = 0.1	(m)
Pipe_1.K = 5	(-)
Pipe_1.L = 1	(m)
Pipe_1.Re = 0	(-)
Pipe_1.Type = Known_dp
Pipe_1.dp = 188584.3943362264	(Pa)
Pipe_1.dpr = 0.05	(-)
Pipe_1.f = 0	(-)
Pipe_1.f_in.Tt = 121.57999042872915	(K)
Pipe_1.f_in.W = 5	(kg/s)
Pipe_1.f_in.fluid[Air] = 0	(-)
Pipe_1.f_in.fluid[Ar] = 0	(-)
Pipe_1.f_in.fluid[CH4] = 0	(-)
Pipe_1.f_in.fluid[CO2] = 0	(-)
Pipe_1.f_in.fluid[CO] = 0	(-)
Pipe_1.f_in.fluid[Comb_prod] = 0	(-)
Pipe_1.f_in.fluid[Comb_prod_M] = 0	(-)
Pipe_1.f_in.fluid[Comb_prod_cp] = 0	(-)
Pipe_1.f_in.fluid[H2O2] = 0	(-)
Pipe_1.f_in.fluid[H2O] = 0	(-)
Pipe_1.f_in.fluid[H2O_vapour] = 0	(-)
Pipe_1.f_in.fluid[H2] = 1	(-)
Pipe_1.f_in.fluid[HNO3] = 0	(-)
Pipe_1.f_in.fluid[He] = 0	(-)
Pipe_1.f_in.fluid[IPA] = 0	(-)
Pipe_1.f_in.fluid[JP_10] = 0	(-)
Pipe_1.f_in.fluid[Kerox] = 0	(-)
Pipe_1.f_in.fluid[LCH4] = 0	(-)
Pipe_1.f_in.fluid[LF2] = 0	(-)
Pipe_1.f_in.fluid[LH2] = 0	(-)
Pipe_1.f_in.fluid[LOX] = 0	(-)
Pipe_1.f_in.fluid[MMH] = 0	(-)
Pipe_1.f_in.fluid[MMH_vapour] = 0	(-)
Pipe_1.f_in.fluid[N2H4] = 0	(-)
Pipe_1.f_in.fluid[N2] = 0	(-)
Pipe_1.f_in.fluid[NH3] = 0	(-)
Pipe_1.f_in.fluid[NTO] = 0	(-)
Pipe_1.f_in.fluid[O2] = 0	(-)
Pipe_1.f_in.fluid[Oil] = 0	(-)
Pipe_1.f_in.fluid[RP_1] = 0	(-)
Pipe_1.f_in.fluid[UDMH] = 0	(-)
Pipe_1.f_in.pt = 3940326.5087539805	(Pa)
Pipe_1.f_out.Tt = 121.57999042872915	(K)
Pipe_1.f_out.W = 5	(kg/s)
Pipe_1.f_out.fluid[Air] = 0	(-)
Pipe_1.f_out.fluid[Ar] = 0	(-)
Pipe_1.f_out.fluid[CH4] = 0	(-)
Pipe_1.f_out.fluid[CO2] = 0	(-)
Pipe_1.f_out.fluid[CO] = 0	(-)
Pipe_1.f_out.fluid[Comb_prod] = 0	(-)
Pipe_1.f_out.fluid[Comb_prod_M] = 0	(-)
Pipe_1.f_out.fluid[Comb_prod_cp] = 0	(-)
Pipe_1.f_out.fluid[H2O2] = 0	(-)
Pipe_1.f_out.fluid[H2O] = 0	(-)
Pipe_1.f_out.fluid[H2O_vapour] = 0	(-)
Pipe_1.f_out.fluid[H2] = 1	(-)
Pipe_1.f_out.fluid[HNO3] = 0	(-)
Pipe_1.f_out.fluid[He] = 0	(-)
Pipe_1.f_out.fluid[IPA] = 0	(-)
Pipe_1.f_out.fluid[JP_10] = 0	(-)
Pipe_1.f_out.fluid[Kerox] = 0	(-)
Pipe_1.f_out.fluid[LCH4] = 0	(-)
Pipe_1.f_out.fluid[LF2] = 0	(-)
Pipe_1.f_out.fluid[LH2] = 0	(-)
Pipe_1.f_out.fluid[LOX] = 0	(-)
Pipe_1.f_out.fluid[MMH] = 0	(-)
Pipe_1.f_out.fluid[MMH_vapour] = 0	(-)
Pipe_1.f_out.fluid[N2H4] = 0	(-)
Pipe_1.f_out.fluid[N2] = 0	(-)
Pipe_1.f_out.fluid[NH3] = 0	(-)
Pipe_1.f_out.fluid[NTO] = 0	(-)
Pipe_1.f_out.fluid[O2] = 0	(-)
Pipe_1.f_out.fluid[Oil] = 0	(-)
Pipe_1.f_out.fluid[RP_1] = 0	(-)
Pipe_1.f_out.fluid[UDMH] = 0	(-)
Pipe_1.f_out.pt = 3751742.1144177541	(Pa)
Pipe_1.rug = 1.5e-006	(m)
Pipe_1.v = 0	(m/s)
Pump_1.A_in = 0.026408044361028067	(m^2)
Pump_1.H = 15365.586770900289	(m)
Pump_1.Power = -9417808.2191780806	(W)
Pump_1.U = 518.72944280577588	(m/s)
Pump_1.dp = 11000000	(Pa)
Pump_1.eta = 0.8	(-)
Pump_1.eta_d = 0.8	(-)
Pump_1.f_in.Tt = 26	(K)
Pump_1.f_in.W = 50	(kg/s)
Pump_1.f_in.fluid[Air] = 0	(-)
Pump_1.f_in.fluid[Ar] = 0	(-)
Pump_1.f_in.fluid[CH4] = 0	(-)
Pump_1.f_in.fluid[CO2] = 0	(-)
Pump_1.f_in.fluid[CO] = 0	(-)
Pump_1.f_in.fluid[Comb_prod] = 0	(-)
Pump_1.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_1.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_1.f_in.fluid[H2O2] = 0	(-)
Pump_1.f_in.fluid[H2O] = 0	(-)
Pump_1.f_in.fluid[H2O_vapour] = 0	(-)
Pump_1.f_in.fluid[H2] = 0	(-)
Pump_1.f_in.fluid[HNO3] = 0	(-)
Pump_1.f_in.fluid[He] = 0	(-)
Pump_1.f_in.fluid[IPA] = 0	(-)
Pump_1.f_in.fluid[JP_10] = 0	(-)
Pump_1.f_in.fluid[Kerox] = 0	(-)
Pump_1.f_in.fluid[LCH4] = 0	(-)
Pump_1.f_in.fluid[LF2] = 0	(-)
Pump_1.f_in.fluid[LH2] = 1	(-)
Pump_1.f_in.fluid[LOX] = 0	(-)
Pump_1.f_in.fluid[MMH] = 0	(-)
Pump_1.f_in.fluid[MMH_vapour] = 0	(-)
Pump_1.f_in.fluid[N2H4] = 0	(-)
Pump_1.f_in.fluid[N2] = 0	(-)
Pump_1.f_in.fluid[NH3] = 0	(-)
Pump_1.f_in.fluid[NTO] = 0	(-)
Pump_1.f_in.fluid[O2] = 0	(-)
Pump_1.f_in.fluid[Oil] = 0	(-)
Pump_1.f_in.fluid[RP_1] = 0	(-)
Pump_1.f_in.fluid[UDMH] = 0	(-)
Pump_1.f_in.pt = 101325	(Pa)
Pump_1.f_out.Tt = 31.14634328916835	(K)
Pump_1.f_out.W = 50	(kg/s)
Pump_1.f_out.fluid[Air] = 0	(-)
Pump_1.f_out.fluid[Ar] = 0	(-)
Pump_1.f_out.fluid[CH4] = 0	(-)
Pump_1.f_out.fluid[CO2] = 0	(-)
Pump_1.f_out.fluid[CO] = 0	(-)
Pump_1.f_out.fluid[Comb_prod] = 0	(-)
Pump_1.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_1.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_1.f_out.fluid[H2O2] = 0	(-)
Pump_1.f_out.fluid[H2O] = 0	(-)
Pump_1.f_out.fluid[H2O_vapour] = 0	(-)
Pump_1.f_out.fluid[H2] = 0	(-)
Pump_1.f_out.fluid[HNO3] = 0	(-)
Pump_1.f_out.fluid[He] = 0	(-)
Pump_1.f_out.fluid[IPA] = 0	(-)
Pump_1.f_out.fluid[JP_10] = 0	(-)
Pump_1.f_out.fluid[Kerox] = 0	(-)
Pump_1.f_out.fluid[LCH4] = 0	(-)
Pump_1.f_out.fluid[LF2] = 0	(-)
Pump_1.f_out.fluid[LH2] = 1	(-)
Pump_1.f_out.fluid[LOX] = 0	(-)
Pump_1.f_out.fluid[MMH] = 0	(-)
Pump_1.f_out.fluid[MMH_vapour] = 0	(-)
Pump_1.f_out.fluid[N2H4] = 0	(-)
Pump_1.f_out.fluid[N2] = 0	(-)
Pump_1.f_out.fluid[NH3] = 0	(-)
Pump_1.f_out.fluid[NTO] = 0	(-)
Pump_1.f_out.fluid[O2] = 0	(-)
Pump_1.f_out.fluid[Oil] = 0	(-)
Pump_1.f_out.fluid[RP_1] = 0	(-)
Pump_1.f_out.fluid[UDMH] = 0	(-)
Pump_1.f_out.pt = 11101325	(Pa)
Pump_1.m.N = 3141.5926535898	(rad/s)
Pump_1.m.Power = -9417808.2191780806	(W)
Pump_1.phi = 0.05	(-)
Pump_1.phi_d = 0.05	(-)
Pump_1.psi = 0.7	(-)
Pump_1.psi_d = 0.7	(-)
Pump_1.r_m = 0.1651167098996873	(m)
Pump_1.tau = 188356.16438356161	(J/kg)
Pump_2.A_in = 0.055409163850364054	(m^2)
Pump_2.H = 322.9101341096773	(m)
Pump_2.Power = -989583.33333333337	(W)
Pump_2.U = 75.198150939779808	(m/s)
Pump_2.dp = 3800000	(Pa)
Pump_2.eta = 0.8	(-)
Pump_2.eta_d = 0.8	(-)
Pump_2.f_in.Tt = 96	(K)
Pump_2.f_in.W = 250	(kg/s)
Pump_2.f_in.fluid[Air] = 0	(-)
Pump_2.f_in.fluid[Ar] = 0	(-)
Pump_2.f_in.fluid[CH4] = 0	(-)
Pump_2.f_in.fluid[CO2] = 0	(-)
Pump_2.f_in.fluid[CO] = 0	(-)
Pump_2.f_in.fluid[Comb_prod] = 0	(-)
Pump_2.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_2.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_2.f_in.fluid[H2O2] = 0	(-)
Pump_2.f_in.fluid[H2O] = 0	(-)
Pump_2.f_in.fluid[H2O_vapour] = 0	(-)
Pump_2.f_in.fluid[H2] = 0	(-)
Pump_2.f_in.fluid[HNO3] = 0	(-)
Pump_2.f_in.fluid[He] = 0	(-)
Pump_2.f_in.fluid[IPA] = 0	(-)
Pump_2.f_in.fluid[JP_10] = 0	(-)
Pump_2.f_in.fluid[Kerox] = 0	(-)
Pump_2.f_in.fluid[LCH4] = 0	(-)
Pump_2.f_in.fluid[LF2] = 0	(-)
Pump_2.f_in.fluid[LH2] = 0	(-)
Pump_2.f_in.fluid[LOX] = 1	(-)
Pump_2.f_in.fluid[MMH] = 0	(-)
Pump_2.f_in.fluid[MMH_vapour] = 0	(-)
Pump_2.f_in.fluid[N2H4] = 0	(-)
Pump_2.f_in.fluid[N2] = 0	(-)
Pump_2.f_in.fluid[NH3] = 0	(-)
Pump_2.f_in.fluid[NTO] = 0	(-)
Pump_2.f_in.fluid[O2] = 0	(-)
Pump_2.f_in.fluid[Oil] = 0	(-)
Pump_2.f_in.fluid[RP_1] = 0	(-)
Pump_2.f_in.fluid[UDMH] = 0	(-)
Pump_2.f_in.pt = 101325	(Pa)
Pump_2.f_out.Tt = 96.471230158730165	(K)
Pump_2.f_out.W = 250	(kg/s)
Pump_2.f_out.fluid[Air] = 0	(-)
Pump_2.f_out.fluid[Ar] = 0	(-)
Pump_2.f_out.fluid[CH4] = 0	(-)
Pump_2.f_out.fluid[CO2] = 0	(-)
Pump_2.f_out.fluid[CO] = 0	(-)
Pump_2.f_out.fluid[Comb_prod] = 0	(-)
Pump_2.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_2.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_2.f_out.fluid[H2O2] = 0	(-)
Pump_2.f_out.fluid[H2O] = 0	(-)
Pump_2.f_out.fluid[H2O_vapour] = 0	(-)
Pump_2.f_out.fluid[H2] = 0	(-)
Pump_2.f_out.fluid[HNO3] = 0	(-)
Pump_2.f_out.fluid[He] = 0	(-)
Pump_2.f_out.fluid[IPA] = 0	(-)
Pump_2.f_out.fluid[JP_10] = 0	(-)
Pump_2.f_out.fluid[Kerox] = 0	(-)
Pump_2.f_out.fluid[LCH4] = 0	(-)
Pump_2.f_out.fluid[LF2] = 0	(-)
Pump_2.f_out.fluid[LH2] = 0	(-)
Pump_2.f_out.fluid[LOX] = 1	(-)
Pump_2.f_out.fluid[MMH] = 0	(-)
Pump_2.f_out.fluid[MMH_vapour] = 0	(-)
Pump_2.f_out.fluid[N2H4] = 0	(-)
Pump_2.f_out.fluid[N2] = 0	(-)
Pump_2.f_out.fluid[NH3] = 0	(-)
Pump_2.f_out.fluid[NTO] = 0	(-)
Pump_2.f_out.fluid[O2] = 0	(-)
Pump_2.f_out.fluid[Oil] = 0	(-)
Pump_2.f_out.fluid[RP_1] = 0	(-)
Pump_2.f_out.fluid[UDMH] = 0	(-)
Pump_2.f_out.pt = 3901325	(Pa)
Pump_2.m.N = 3141.5926535898	(rad/s)
Pump_2.m.Power = -989583.33333333337	(W)
Pump_2.phi = 0.05	(-)
Pump_2.phi_d = 0.05	(-)
Pump_2.psi = 0.7	(-)
Pump_2.psi_d = 0.7	(-)
Pump_2.r_m = 0.023936314866872768	(m)
Pump_2.tau = 3958.3333333333335	(J/kg)
REL_ERROR = 1e-006
REPORT_MODE = IS_EVENT
SMETHOD = NR
Shaft_1.eta = 1	(-)
Shaft_1.m_1.N = 3141.5926535898	(rad/s)
Shaft_1.m_1.Power = -9417808.2191780806	(W)
Shaft_1.m_2.N = 3141.5926535898	(rad/s)
Shaft_1.m_2.Power = 9417808.2191780806	(W)
Shaft_1.rpm = 30000	(rpm)
Shaft_2.eta = 1	(-)
Shaft_2.m_1.N = 3141.5926535898	(rad/s)
Shaft_2.m_1.Power = 989583.33333333337	(W)
Shaft_2.m_2.N = 3141.5926535898	(rad/s)
Shaft_2.m_2.Power = -989583.33333333337	(W)
Shaft_2.rpm = 30000	(rpm)
SplitFrac_1.TPL = 0.9	(-)
SplitFrac_1.f_b.Tt = 121.57999042872915	(K)
SplitFrac_1.f_b.W = 5	(kg/s)
SplitFrac_1.f_b.fluid[Air] = 0	(-)
SplitFrac_1.f_b.fluid[Ar] = 0	(-)
SplitFrac_1.f_b.fluid[CH4] = 0	(-)
SplitFrac_1.f_b.fluid[CO2] = 0	(-)
SplitFrac_1.f_b.fluid[CO] = 0	(-)
SplitFrac_1.f_b.fluid[Comb_prod] = 0	(-)
SplitFrac_1.f_b.fluid[Comb_prod_M] = 0	(-)
SplitFrac_1.f_b.fluid[Comb_prod_cp] = 0	(-)
SplitFrac_1.f_b.fluid[H2O2] = 0	(-)
SplitFrac_1.f_b.fluid[H2O] = 0	(-)
SplitFrac_1.f_b.fluid[H2O_vapour] = 0	(-)
SplitFrac_1.f_b.fluid[H2] = 1	(-)
SplitFrac_1.f_b.fluid[HNO3] = 0	(-)
SplitFrac_1.f_b.fluid[He] = 0	(-)
SplitFrac_1.f_b.fluid[IPA] = 0	(-)
SplitFrac_1.f_b.fluid[JP_10] = 0	(-)
SplitFrac_1.f_b.fluid[Kerox] = 0	(-)
SplitFrac_1.f_b.fluid[LCH4] = 0	(-)
SplitFrac_1.f_b.fluid[LF2] = 0	(-)
SplitFrac_1.f_b.fluid[LH2] = 0	(-)
SplitFrac_1.f_b.fluid[LOX] = 0	(-)
SplitFrac_1.f_b.fluid[MMH] = 0	(-)
SplitFrac_1.f_b.fluid[MMH_vapour] = 0	(-)
